"ID","X","Y","Z"
100,5.71117,59.6919,241.87
100,5.64457,60.1577,242.019
100,5.47111,60.6743,242.318
100,4.98081,61.3364,242.718
100,4.96627,62.7037,243.325
100,5.05308,63.4697,243.698
100,4.94177,62.6239,243.346
100,4.98528,61.727,243.033
100,5.04006,61.6898,242.989
100,5.06271,62.2406,243.296
100,4.97315,62.6562,243.434
100,4.89204,62.7512,243.483
100,4.8616,62.8222,243.588
100,4.8467,62.9431,243.788
100,4.81225,63.0114,243.753
100,4.79481,63.0644,243.771
100,4.82197,63.0998,243.833
100,4.88707,62.83,243.735
100,4.81468,62.528,243.7
100,4.82891,63.2121,243.959
100,4.72822,63.5857,243.931
100,4.73234,63.4966,243.953
100,4.71039,63.1529,243.773
100,4.70084,63.096,243.789
100,4.7091,63.4185,243.898
100,4.70182,63.4706,243.902
100,4.68629,63.1947,243.829
100,4.67451,63.1951,243.896
100,4.68973,63.4757,243.956
100,4.67372,63.624,244.042
100,4.67518,63.4454,244.036
100,4.6762,63.4075,244.057
100,4.66366,63.5634,244.035
100,4.66463,63.5406,244.161
100,4.67178,63.3207,243.967
100,4.65332,63.2291,243.772
100,4.6555,63.5103,244.049
100,4.65756,63.5099,244.045
100,4.64471,63.263,243.849
100,4.55882,63.9755,244.746
100,5.6408,63.6226,244.338
100,6.69639,51.8101,239.159
100,7.24935,47.2398,236.891
100,8.28053,45.3607,235.769
100,8.68615,42.8715,234.713
100,8.68084,39.211,232.693
100,8.50405,34.7828,230.439
100,8.24787,29.2346,227.05
100,7.21912,17.1444,219.335
100,6.83623,12.6884,216.044
100,6.61476,9.80759,213.762
100,6.19146,9.02822,212.869
100,5.88669,11.6254,214.535
100,5.26674,16.4304,217.687
100,4.94776,17.5112,218.351
100,4.87049,19.1339,219.243
100,4.70257,20.2438,220.144
100,4.41064,20.6689,220.237
100,4.30411,21.3546,220.617
100,4.06358,22.9664,221.539
100,3.83002,23.6034,221.894
100,3.75605,24.6268,222.413
100,3.49848,25.5518,222.985
100,3.41407,26.3132,223.292
100,3.39291,26.5035,223.441
100,3.3671,25.5652,222.889
100,3.36721,25.8877,223.058
100,3.35185,26.5329,223.341
100,3.33788,26.6693,223.571
100,3.3511,26.1521,223.323
100,3.33625,25.6845,222.913
100,3.32749,26.5423,223.423
100,3.32756,26.7095,223.631
100,3.31577,26.2812,223.44
100,3.33054,25.8473,223.089
100,3.31408,25.9892,223.111
100,3.31894,26.5019,223.396
100,3.32276,26.7013,223.624
100,3.30908,26.3985,223.439
100,3.3108,25.9621,223.083
100,3.30915,26.306,223.352
100,3.31098,26.5305,223.486
100,3.30545,26.4721,223.413
100,3.31464,26.2571,223.368
100,3.30488,26.0928,223.197
100,3.31321,26.2321,223.288
100,3.30929,26.4888,223.426
100,3.31711,26.3841,223.382
100,3.3064,26.2256,223.28
100,3.30192,26.1649,223.183
100,3.30619,26.457,223.362
100,3.30829,26.3764,223.385
100,3.29951,26.2408,223.214
100,3.3053,26.2545,223.276
100,3.30584,26.3607,223.314
100,3.30065,26.4361,223.387
100,3.29774,26.346,223.303
100,3.30383,26.2596,223.213
100,3.29953,26.3748,223.276
100,3.2946,26.3402,223.281
100,3.29192,26.2943,223.279
100,3.30211,26.3242,223.25
100,3.30573,26.3688,223.271
100,3.29938,26.3227,223.242
100,3.29043,26.2658,223.185
100,3.28597,26.3261,223.3
100,3.30323,26.3876,223.323
100,3.29639,26.2576,223.261
100,3.28936,26.2808,223.232
100,3.2913,26.4225,223.296
100,3.29212,26.4398,223.369
100,3.2898,26.2945,223.219
100,3.28565,26.266,223.228
100,3.30023,26.3903,223.248
100,3.28454,26.3273,223.283
100,3.28376,26.2448,223.209
100,3.28674,26.3503,223.224
100,3.29109,26.4685,223.313
100,3.28401,26.3659,223.312
100,3.2801,26.2376,223.172
100,3.28587,26.3241,223.226
100,3.28003,26.4718,223.355
100,3.2869,26.4018,223.292
100,3.27465,26.2578,223.212
100,3.27793,26.284,223.269
100,3.27783,26.402,223.27
100,3.2821,26.4543,223.34
100,3.27132,26.2573,223.179
100,3.28045,26.3567,223.277
100,3.27792,26.447,223.331
100,3.27539,26.3854,223.305
100,3.27969,26.3184,223.267
100,3.28041,26.3407,223.287
100,3.28341,26.3965,223.253
100,3.28341,26.3876,223.28
100,3.27742,26.3556,223.252
100,3.28305,26.4036,223.317
100,3.28029,26.4153,223.287
100,3.27788,26.3647,223.294
100,3.28101,26.4093,223.303
100,3.28207,26.4673,223.382
100,3.27472,26.4108,223.348
100,3.27237,26.3224,223.267
100,3.27775,26.3428,223.254
100,3.27634,26.4274,223.28
100,3.27668,26.4198,223.305
100,3.27365,26.3364,223.274
100,3.27402,26.2998,223.233
100,3.27462,26.3619,223.308
100,3.27972,26.3751,223.31
100,3.27503,26.3196,223.245
100,3.27218,26.345,223.241
100,3.27445,26.3856,223.255
100,3.27739,26.3814,223.297
100,3.27186,26.3228,223.224
100,3.26764,26.3228,223.229
100,3.26733,26.3949,223.322
100,3.27377,26.4019,223.338
100,3.26293,26.3047,223.237
100,3.25772,26.4027,223.28
100,3.26773,26.453,223.344
100,3.26469,26.3535,223.283
100,3.25896,26.2545,223.215
100,3.25859,26.3471,223.244
100,3.26374,26.4794,223.352
100,3.26053,26.4288,223.431
100,3.26348,26.2865,223.267
100,3.26397,26.3092,223.231
100,3.26614,26.4937,223.334
